"Screen name","Full name",Location,Followers,Friends,Created,Tweets,"Last tweet",Bio,URL,"% tweets w/ URLs","% retweets in timeline","% tweets w @contacts","Social Authority","Follows @SchalkDormehl","@SchalkDormehl follows"
ZombieZebrasNFT,"Zombie Zebras NFT","Ethereum Blockchain","17,054","4,215","23 Sep 2021 18:16:14","8,596","30 May 2022 17:45:56","3333 Zombie Zebras | Stake to Earn $WORMS | Founders @GnarlyJosh @pbutta_eth @ZombieDAODev",https://linktr.ee/ZombieZebrasNFT,18.7,66.2,16.2,75,,
Reagankeeya,"REAGAN KEEYA","Click Link below to join ğŸ‘‡ğŸ‘‡","11,261","2,990","19 Feb 2020 03:35:51","133,942","07 Jun 2022 01:42:12","âŒš â€œá´€á´› Êá´á´œÊ€ ÊœÉªÉ¢Êœá´‡êœ±á´› á´á´á´á´‡É´á´›, Ê™á´‡ á´„á´€Ê€á´‡êœ°á´œÊŸ. á´›Êœá´€á´›â€™êœ± á´¡Êœá´‡É´ á´›Êœá´‡ á´…á´‡á´ ÉªÊŸ á´„á´á´á´‡êœ± êœ°á´Ê€ Êá´á´œâ€. ~ á´…á´‡É´á´¢á´‡ÊŸ á´¡á´€êœ±ÊœÉªÉ´É¢á´›á´É´",https://one.exnesslink.com/a/eqwr3hau6s,0,48,26.5,75.7,,
TheGemHunter0,"GEM â€#NFTâ€ Hunter î¨€","New York, USA","78,555",75,"31 May 2014 17:55:51","26,080","01 Jun 2022 21:36:49","Investor, content creator, marketing | DM for any business inquiries ğŸ“© GEM HUNT ğŸ’ #NFT Collector â¤ï¸ #BTC #Ethereum #BSC #Solana Not financial advice. DYOR",http://gemhunters.net,4,0.5,98,74.7,,
OriginProtocol,"Origin Protocol",Ethereum,"156,174","6,772","09 Nov 2017 15:36:37","3,490","02 Jun 2022 01:00:46","The platform for hosting record-breaking #NFT sales. Earn high yields with our stablecoin $OUSD and by staking $OGN. https://t.co/Srx4qEoguc",http://originprotocol.com,49.2,39.2,16.6,74.7,"17 May 2022",
DAOPromoter,"DAO ğŸ§™ğŸ»â€â™‚ï¸ | #NFT","Minnesota, USA","80,100","5,395","15 Jul 2021 00:30:05","15,578","02 Jun 2022 21:36:06","#NFT Promotions | #Shills | Investor | Website 3.0 | Package & RT | #ethereum #solana #icp #Crypto #Giveaways #WAX #ADA DM For Promos/Collab BusinessğŸ“¬",http://pass3.me/stefantruong,1.1,51.6,48.4,74.6,,
MrFoxxnft,"Fox | å˜¿","New York, USA","35,739",69,"24 Sep 2021 19:06:13","1,380","04 Jun 2022 15:53:06","NFT LOVER AND COLLECTOR | #NFT #NFTCommunity #nftcollector #Ethereum |",,2.5,69,0,74.5,,
ToonSquadNFT,"Toon Squad NFT",Ethereum,"49,253",99,"06 Dec 2021 19:01:43","1,454","31 May 2022 20:26:49","Uniting Web3 & Hyper Casual Gaming! https://t.co/wS9AH5z9jh / https://t.co/FWuoCktsCn",https://toonsquadnft.io,17.6,65.3,18.1,74.4,,
k00ksdotcom,"k00ks ğŸ¤™",Worldwide,"9,165",3,"30 Mar 2022 10:07:58",111,"27 May 2022 14:01:04","Just a bunch of k00ky NFTs on the Ethereum blockchain. Embrace the k00k. https://t.co/zpUrMVpaOx Created by: @DannPetty @HumphresTrevor @MarkBucknell",http://k00ks.com,43.2,4.5,53.2,74.3,,
ABXETH,"abx.eth ğŸƒ",web3,"8,802","6,349","01 Jul 2011 15:57:28","3,381","06 Jun 2022 23:28:35","dumb tweets on ethereum and nfts - nfa",,10.5,1.5,79.5,74.2,,
MetisDAO,Metis,"Telegram: [messaging-link] Aug 2020 19:55:34","6,917","02 Jun 2022 15:09:48","Ethereum Smart L2. Lowest cost L2/fast tx/NFT storage/NOCODE integration/web3 economy hub (DAC), Builder Mining! DeFi, mint NFTs, launch games & more! ğŸŒ¿",http://Metis.io,42,44,15,74.1,,
CryptoMazeApp,"Crypto Maze","Ethereum L2 | 2022","66,533",46,"17 Jan 2022 18:02:07",222,"04 Jun 2022 16:04:39","Building a AAA studio and the best MMO mobile game on L2 ZK-rollups | ğŸ® Play for FUN and earn ETH | ğŸŒ Socialize | ğŸ’³ Trade NFT assets ğŸ‘¾ 3333 mint soon",http://www.CryptoMaze.app,44,11,46.5,74.1,,
hoglympics,"Hoglympics I HOGS WIN",[messaging-link] Nov 2021 17:20:05",66,"03 May 2022 21:05:55","A next-gen #metaverse project incorporating esports with Solana blockchain, Ethereum #NFTs, and DeFi to produce immersive, #PlayToEarn Olympic Games.",https://hoglympics.com/,78.5,16.9,1.5,73.9,,
GiulioAprin,"Giulio Aprin",Ethereum,"15,078","2,409","24 Jun 2009 20:21:09","41,568","06 Jun 2022 16:58:45","photographer | explorer | storyteller | exped. leaderğŸ™HOST of â€œBeyond #NFTsâ€ w/ @hauglandphoto SuperRare ğŸ’ work on https://t.co/c2NheYmiq4",https://linktr.ee/GiulioAprin,11.5,7,88.5,74,,
DunderPromoter,"Dunder | NFT Promoter",NFTWorld,"8,427",100,"15 Mar 2021 14:20:53","10,918","31 May 2022 14:20:19","â€¢DM for Promos | #solana #avax #bnb #elrond #cardano #ethereum",,43,50.3,17.6,73.7,,
ImmaDegen,IMMAVERSE,Ethereum,"20,221",595,"14 Jun 2021 04:15:44","1,864","01 Jun 2022 01:24:45","Visitors of ImmaDegen + The WynLambo. 3D Metaverse-Ready NFTs. https://t.co/Zl9JGPCs1z",http://www.immadegen.com,11,88.5,1.5,73.6,,
LastSamuraisNFT,"The Last Samurais","Land of Gods - Shinkoku","28,103",125,"27 Sep 2021 23:06:03",444,"03 Jun 2022 17:50:30","A Collection of 333 Unique Genesis Samurai on the Ethereum blockchain living as NFTs in the ShinkokuVerse. Discord locked. @TLSGiveaways",https://opensea.io/collection/the-last-samurais-nft,47.7,16.6,39.2,71.3,,
MOONROCKMANNFT,"MOONROCK NFT",Ethereum,"7,746",279,"10 Jan 2022 08:31:29",588,"05 Jun 2022 23:29:42","ğŸŒ´MOONROCK CANADA NFT LAUNCHPADğŸŒ³ join our Discord â¡ï¸ğŸ‘½ğŸ‘½ https://t.co/G4govuH7Nd",https://moonrockNFT.io,38.4,51,20.7,72.6,,
PainsNFT,"PAINS NFT","Cardano & Ethereum","9,520",183,"28 Nov 2021 19:27:18","1,374","02 Jun 2022 11:15:45","The new home of Growing Pains and more. Handmade characters caught up in their feelings. Supporting mental health charities. ğŸ§  https://t.co/Q9L35SBkiI",http://linktr.ee/painsnft,32.5,18.5,60,73.4,,
BigWhalesCalls,"Big Whales ğŸ‹",,"34,524",418,"26 Oct 2018 21:50:01",311,"31 May 2022 13:45:20","â˜ï¸Here are only the most powerful projects ERC20 and BSC (ğŸ‹ META _ GAMES #P2E _ NFT _ DeFi ğŸ‹) #BNB #Ethereum ğŸ“‰ Analysis",[messaging-link],,
KriptoSky,"Crypto SKY",metaverse,"119,813",298,"04 Feb 2013 04:32:22","4,482","06 Jun 2022 10:00:58","Crypto & NFT Trader and Columnist Founder Of @Kriptoxpro Not giving financial advice #Bitcoin #Ethereum #NFT Discord : https://t.co/K5S3baQi6O",,70.4,14.8,7.4,73.4,,
sypecom,"SypeCom Tiger Member Club","Ethereum Blockchain","10,669","1,981","05 May 2022 17:49:58",712,"02 Jun 2022 00:30:00","9,999 Tiger NFTs Digital service marketplace for creators and entrepreneurs ğŸš€Minting coming soonğŸš€ WHITELIST ğŸ‘‰ https://t.co/RC5yC8YjA4 https://t.co/fDjKbEpyQs",,76,0.5,55.5,73.3,,
Zorinnft1,"Zorin's Elemental Club","Ethereum BlockchainğŸ”—","9,879",0,"09 Apr 2022 06:01:35",15,"23 Apr 2022 18:31:25","9000 Zorins invading the NFT SpaceğŸ‘¾ Be A Unique Holderâ­ï¸, Fly To The Moon With UsğŸš€ -Website (soon) ğŸ’« -Discord (closed)",,66.7,0,20,73.3,,
Siriahost,"Siria | NFT & CRYPTO Promoter",,"56,494",32,"05 Feb 2022 04:09:11",43,"20 May 2022 21:18:17","NFT & Crypto Project Promoter & Social Media Marketing ğŸ’ DM for promotion ğŸ“© #bitcoin #binance #solana #ethereum",,27.9,34.9,37.2,73.2,,
Randos_Yubo,"Randos by Yubo",https://randos.yubo.live,"10,407",1,"14 Apr 2022 15:14:06",91,"27 May 2022 19:47:49","@yubo_app enters web3 with Randos, its first collection of NFTs on the Ethereum blockchain. Stay tuned #NFT frens.",[messaging-link],,
NFTigz,NFTigz,Ethereum,"11,747",7,"01 Mar 2022 04:50:51",38,"29 May 2022 19:42:13","artist led community of 9000 tiger NFTs. Get a 1/1 NFTigz made by the artist ğŸ¨ @st1Gzy ğŸ‘¾Discord: https://t.co/c9qUooPSF1",https://linktr.ee/nftigz,81.6,10.2,16.3,73.2,,
planethunterz,"PlanetHunterz #NFT","Anywhere in the ethereum","30,338",11,"18 Mar 2022 08:47:44",227,"11 May 2022 07:37:59","#PlanetHunterz is a collection that lives on the #Ethereum blockchain. 5555 NFTs (Mint on May) Whitelist spots are available https://t.co/ypqgnGpvHF",http://planethunterz.io,57.8,5,49.7,73.2,,
shingen_crypto,shingen.eth,Japan,"21,392","1,344","06 Mar 2018 23:27:07","72,744","30 May 2022 11:33:08","shingen.eth / molcar.eth Ethereumå‘¨ã‚Šã®æŠ€è¡“ã‚„ãƒ—ãƒ­ã‚¸ã‚§ã‚¯ãƒˆæƒ…å ±ã‚’ä¸­å¿ƒã«å‘Ÿãã¾ã™ã€‚ NFTéƒ¨å±‹ã¯ã“ã¡ã‚‰ https://t.co/P8EBkrYRUt ğŸµğŸš€ğŸŒ•ğŸ’¥ğŸ™ˆ.y.at",https://debank.com/profile/0xbe1088d87f8a1c5ccb210fd7912c09885657e126,21.5,16,60.5,73.1,,
zeynepdenbiri,"Zeynaâš¡",[email],"92,210",209,"25 Sep 2020 06:16:02","9,762","06 Jun 2022 18:12:49","Stratejist, Trader |Bitcoin| |Ethereum| |Metaverse| |Nft|",https://www.bitfinex.com/sign-up?refcode=BXpecQI7t,53.5,3.5,24,73.1,,
NUGGIESNFTs,"Nuggies NFTs","The Pot Shop","11,494","2,322","07 Mar 2022 15:14:00",387,"03 Jun 2022 11:26:04","ğŸ¥¦1,420 NUGGIES HIGH ON ETHEREUM BLOCKCHAIN ğŸ¥¬ SMOKIN WITH ALL THE RIGHT UTILITY ğŸ˜ğŸ’¨ #NUGGIESFOLLOWNUGGIES",https://linktr.ee/thedankqueen,7,58.9,28.6,72.9,,
CryptoGucci,"Crypto-Gucci.eth áµáµğŸ¦‡ğŸ”Š",Metaverse,"38,251","2,698","24 Aug 2017 18:58:23","17,285","06 Jun 2022 18:52:25","Fortune favors the bold | Christ is King | Documenting the Ethereum Revolution | Weekly ETH, NFT & DeFi threads | Not financial advice | Backup acct @gucciv3rse",https://linktr.ee/cryptogucci,79.5,11.5,24,72.9,,"17 May 2022"
possiblesnft,"Possibles NFT",,"34,457",2,"14 Dec 2021 21:55:49",170,"25 May 2022 15:16:16","Anything is POSSIBLE in the metaverse. Explore, collect, and earn with unique NFTs available on the Ethereum blockchain.",https://linktr.ee/possiblesnft,42.9,7.6,8.2,72.8,,
winterbearsnft,"Winter Bears ğŸ»â€â„ï¸",Ethereum,"28,642","2,567","23 Aug 2021 20:13:10","2,503","26 Apr 2022 14:16:23","ğŸ»â€â„ï¸ 10,000 Winter Bear NFTs â¤ï¸ Created by @0xNushi, @OphidianDev & @gumptionbear https://t.co/eMSVdPWcdc ğŸ”— Links: https://t.co/m9xH3UnjBL",http://winterbearsnft.com,24.5,16.5,62.5,72.6,,
mintyscore,Minty,,"31,278",125,"08 Sep 2021 07:29:36",963,"28 May 2022 14:00:02","Catch up with trending NFT at lightning speed.âš¡ï¸ #Ethereum #Solana ğŸŒhttps://t.co/bCylmti3mD ğŸ‘©â€ğŸ’¼Client Advisor @MintyMira, @MintyDavin",http://mintyscore.com,92,7.5,7,72.6,,
hapewives,HAPEWIVES,"Ethereum Blockchain","94,674",29,"25 Dec 2021 19:19:55",172,"27 May 2022 22:51:33","Collection of 8888 NFTs âœ¨ inspired by powerful & influential womenğŸ’ƒ",https://linktr.ee/hapewives,64.5,7,19.8,72.5,,
departedapes,"Departed Apes",Ethereum,"18,458",47,"18 Feb 2022 03:53:06",82,"06 Jun 2022 15:00:02","Go deep undercover with the 1st of its kind NFT collection officially powered by a cinematic masterpiece. Pick your side but #trustnoape https://t.co/DeTx6Fee3W",https://departedapes.io,61.3,13.8,25,72.8,,
0xTycoon,"tycoon.eth âŸ  ğŸ¦‡ğŸ”ŠğŸ¼ğŸš¬",,"12,200","2,255","22 Jun 2011 13:15:03","17,378","06 Jun 2022 03:52:58","#Ethereum #DeFi #NFTs alpha tester. Former #cryptopunks highest-price purchase record holder. (Punk 4513 aka Zombeanie) https://t.co/sFK78x0rDC",https://github.com/0xTycoon,42.5,25.5,62.5,72.5,,"17 May 2022"
blur_io,Blur,Ethereum,"91,681",78,"12 Jan 2022 18:59:41",68,"04 Jun 2022 16:00:16","The NFT marketplace for pro traders. Coming soon Discord: https://t.co/UdIqx7qmjq",https://linktr.ee/blur,46.3,25.4,17.9,72.5,,
deurisman,Deuris,Ethereum,"9,768",28,"02 Jan 2019 13:55:01",380,"19 May 2022 15:46:20","Crypto Entrepreneur | NFT Holder | #INVESTING Holding #Crypto: #BNB #SOL #BTC #ETH #XTZ #MATIC #AVAX",,6,93,1.5,72.4,,
WarriorRascalz,WarriorRascalz.nft,"ETH Blockchain","9,985",925,"02 Mar 2022 19:20:55",401,"05 Jun 2022 14:57:06","3500 Warrior Rascalz | Free Mint",https://www.warriorrascalz.io/,78.9,7,62.8,72.2,,
AetherGamesInc,"Aether Games Inc","Ethereum Blockchain","25,843",51,"18 Feb 2014 23:21:22",167,"02 Jun 2022 18:07:52","Aether Games Inc. is a Game Development studio with a strong focus on artistic excellence and Blockchain-based development utilizing NFT technology",https://linktr.ee/AetherGames,79.5,5.5,22.6,72.3,,
SolfNFT,"SOâ…ƒF (ETH)",Ethereum,"17,526",2,"31 Dec 2021 07:10:59",136,"20 Apr 2022 11:41:42","Solf is a unique NFT project consisting of 4,000 digital art collectibles. Powered by and living on the ETH Network! Join our discord: https://t.co/vhAx1DaNbF",http://solfnft.com,76.5,0.7,35.3,72.3,,
dorks_nft,"DORKS NFT // GEN 1 MINTING NOW!!!","Mint here ğŸ‘‰","13,150",122,"14 Feb 2022 14:31:19",610,"25 May 2022 21:17:21","Crazy little sporks on the Ethereum Blockchain & Solana | Art by @jeffreydcleary | https://t.co/M7MEQHXca0",https://dorksnft.com,38,41.5,25.5,72.3,,
cyber_frogz,"Cyber Frogz",Ethereum,"18,129",4,"15 Sep 2021 16:07:31",127,"28 May 2022 15:51:46","5,555 Cyber Frogz. Project for NFT, DeFi, & Web 3 enthusiasts. âœ¨ https://t.co/Ko4ijOvcgB",https://opensea.io/collection/cyberfrogz,57.1,3.2,19.8,72.1,,
DeanSteinerNFT,DeanSteiner.eth,Liechtenstein,"69,225",461,"26 Sep 2021 18:13:05","1,293","03 Jun 2022 15:47:00","NFT INFLUENCER | NFT COLLECTOR ğŸ˜‡ | DM me for promotion ğŸ“¥ Eth wallet domain: deansteiner.eth #Ethereum",,3.5,46,7,72.1,,
MoonApeLab,"Moon Ape Lab","Otherside Metaverse","25,505",80,"03 Nov 2021 12:01:30",552,"04 Jun 2022 18:30:48","Moon Ape Lab is a verified collection of unique NFTs on Ethereum | Moon Ape Genesis | Moon Ape Pets | Moon Ape Loot | Moon Ape Cola | Mutated Moon Apes",https://linktr.ee/MoonApeLab,59.1,31.3,15.7,72.2,,
cronos_chain,Cronos,,"177,849",61,"05 Jul 2021 01:59:54",399,"03 Jun 2022 10:32:55","Cronos - The first blockchain that interoperates with both Ethereum and Cosmos ecosystems. For DeFi, NFTs, Games and Metaverse.",https://cronos.org/,77,20,3.5,72,,
thepeople_reign,"Silk Road Collection (Minting Now!)",Ethereum,"31,485",0,"21 Apr 2022 18:48:39",56,"31 May 2022 20:17:20","A global #NFT collective, platform, and studio for gifted, and emerging artist. Silk Road Collection Minting NowğŸ§ªhttps://t.co/VHz98CiQTo",http://peoplereign.com,79.6,11.1,25.9,71.9,,
bm_saw,"ğŸ‘‘QUÎÎNğŸ’NFTs|Promotor","MetaVerseğŸŒˆ","41,740","6,015","06 Mar 2021 13:02:19","9,061","18 Apr 2022 12:51:40","âœ¨NFTs | #Marketing | #Giveaway | #BTC #Solana #ADA #Ethereum #OpenSea DM usğŸ“²for Promotions â€”â€”Professional Promotion Team âš–",,51.5,42.5,12.5,71.9,,
CriptoNoticias,CriptoNoticias,"Mundo de habla hispana","199,990",280,"11 Apr 2015 14:15:29","74,043","05 Jun 2022 01:00:00","Portal de noticias, informaciÃ³n, opiniÃ³n y anÃ¡lisis en espaÃ±ol sobre #Bitcoin, #Ethereum, #criptomonedas, #DeFi, #NFT. |TelegramğŸ“²https://t.co/TPlxBBPBAY",http://www.criptonoticias.com,96.5,1,3,72.5,,
DinoFamNFTs,"DinoFamâ„¢ Collections","Ethereum Block chain","14,512","1,331","14 Sep 2021 21:47:09","4,905","05 Jun 2022 12:00:01","An NFT Brand built to Evolve with the NFT Market - Create - Adapt - Diversify - Sustain - https://t.co/5MtnYb3xKb",https://dinofam.io/,59,37,6,71.5,,
fastmoney_nft,"mr. richie","new york","45,207",59,"17 Sep 2014 18:47:57","1,438","03 Jun 2022 15:48:10","NFT LOVER AND COLLECTOR | #NFT #NFTCommunity #nftcollector #Ethereum | DM for PROMOTION",,4.5,70.9,0.5,71.5,,
